Info: Start...
Info: get 10000 brown.words
Info: annotate pos_tag (10000 tokens)
Info: convert to pyrata format 
Info: control pyrata cpu time and memory usage
Info: end.
         5346396 function calls (5287976 primitive calls) in 10.743 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 numbers.py:3014(__new__)
        1    0.000    0.000    0.000    0.000 api.py:380(SyntaxCorpusReader)
        1    0.000    0.000    0.000    0.000 point.py:1073(Point3D)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
        5    0.000    0.000    0.000    0.000 libmpf.py:454(to_float)
        1    0.000    0.000    0.000    0.000 {method 'match' of '_regex.Pattern' objects}
        1    0.000    0.000    0.000    0.000 runtests.py:1981(PyTestReporter)
        1    0.000    0.000    0.000    0.000 ibm4.py:116(IBMModel4)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1942(Atomic)
        1    0.000    0.000    0.000    0.000 pathlib.py:135(<setcomp>)
        1    0.000    0.000    0.000    0.000 logic.py:1593(VariableBinderExpression)
        1    0.000    0.000    0.000    0.000 calendar.py:72(<listcomp>)
        1    0.000    0.000    0.000    0.000 bracket_parse.py:128(CategorizedBracketParseCorpusReader)
        1    0.000    0.000    0.000    0.000 discourse.py:64(ReadingCommand)
        1    0.000    0.000    0.000    0.000 threading.py:573(Barrier)
        1    0.000    0.000    0.000    0.000 semcor.py:19(SemcorCorpusReader)
        1    0.000    0.000    0.000    0.000 kind.py:258(__init__)
        1    0.000    0.000    0.000    0.000 childes.py:27(CHILDESCorpusReader)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3174(Property)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3082(LookAroundConditional)
        1    0.000    0.000    0.000    0.000 reviews.py:75(Review)
        1    0.000    0.000    0.000    0.000 maxent.py:79(MaxentClassifier)
        1    0.000    0.000    0.000    0.000 bessel.py:399(besseli)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 numbers.py:2848(__new__)
       27    0.000    0.000    0.000    0.000 singleton.py:131(__repr__)
        1    0.000    0.000    0.000    0.000 boolalg.py:1393(ITE)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 error_functions.py:1765(Si)
        1    0.000    0.000    0.000    0.000 udhr.py:10(UdhrCorpusReader)
        1    0.000    0.000    0.000    0.000 collocations.py:48(AbstractCollocationFinder)
        1    0.000    0.000    0.000    0.000 transitionparser.py:287(TransitionParser)
        1    0.000    0.000    0.000    0.000 linearlogic.py:292(ApplicationExpression)
        1    0.000    0.000    0.000    0.000 tempfile.py:767(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 perceptron.py:40(__init__)
       16    0.000    0.000    0.000    0.000 _regex_core.py:539(is_above_limit)
        3    0.000    0.000    0.000    0.000 ctx_base.py:458(memoize)
        1    0.000    0.000    0.000    0.000 funcmatrix.py:9(FunctionMatrix)
        1    0.000    0.000    0.000    0.000 boolalg.py:438(BooleanFunction)
        3    0.000    0.000    0.000    0.000 sets.py:924(<genexpr>)
        1    0.000    0.000    0.000    0.000 sinica_treebank.py:53(SinicaTreebankCorpusReader)
        2    0.000    0.000    0.000    0.000 ctx_mp_python.py:141(__int__)
        1    0.000    0.000    0.000    0.000 finitefield.py:12(FiniteField)
        1    0.000    0.000    0.000    0.000 summations.py:31(Sum)
        1    0.000    0.000    0.000    0.000 cnf.py:227(CNF)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 fancysets.py:268(ImageSet)
        3    0.000    0.000    0.000    0.000 generate.py:22(_aset)
        1    0.000    0.000    0.000    0.000 codecs.py:94(__new__)
        3    0.000    0.000    0.000    0.000 _regex_core.py:3450(has_simple_start)
        1    0.000    0.000    0.000    0.000 modules.py:43(Module)
        4    0.000    0.000    0.000    0.000 single.py:37(cached_property)
        3    0.000    0.000    0.000    0.000 index_tricks.py:311(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:795(ZipExtFile)
        9    0.000    0.000    0.000    0.000 _pytesttester.py:90(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:1818(RegexBase)
        1    0.000    0.000    0.000    0.000 propbank.py:182(PropbankInstance)
        1    0.000    0.000    0.000    0.000 common.py:2986(_MinimalMatrix)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
       10    0.000    0.000    0.000    0.000 ctx_iv.py:355(_wrap_mpi_function)
        1    0.000    0.000    0.000    0.000 distance.py:12(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:119(AbstractLazySequence)
        1    0.000    0.000    0.000    0.000 assume.py:235(Predicate)
        1    0.000    0.000    0.000    0.000 pydoc.py:1038(__init__)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3736(SetSymDiff)
       14    0.000    0.000    0.000    0.000 typing.py:1065(<genexpr>)
        1    0.000    0.000    0.000    0.000 dense.py:295(MutableDenseMatrix)
        1    0.000    0.000    0.000    0.000 async_case.py:8(IsolatedAsyncioTestCase)
        1    0.000    0.000    0.000    0.000 __init__.py:246(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parseaddr.py:203(AddrlistClass)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:162(Alignment)
       15    0.000    0.000    0.000    0.000 _inspect.py:142(<lambda>)
        1    0.000    0.000    0.000    0.000 random.py:250(_randbelow_with_getrandbits)
        1    0.000    0.000    0.000    0.000 trigonometric.py:3094(acsc)
        1    0.000    0.000    0.000    0.000 trace.py:6(Trace)
        1    0.000    0.000    0.000    0.000 formal.py:1504(FiniteFormalPowerSeries)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 assume.py:81(AppliedPredicate)
        2    0.000    0.000    0.000    0.000 core.py:6529(__setattr__)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4228(close_group)
        5    0.000    0.000    0.000    0.000 _regex_core.py:4245(_check_group_features)
        1    0.000    0.000    0.000    0.000 core.py:6426(MaskedConstant)
        1    0.000    0.000    0.000    0.000 unix_events.py:1248(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 glue.py:152(GlueDict)
        1    0.000    0.000    0.000    0.000 nfa.py:113(NFA)
        1    0.000    0.000    0.000    0.000 api.py:83(CCGVar)
        1    0.000    0.000    0.000    0.000 util.py:52(ChunkScore)
        1    0.000    0.000    0.000    0.000 core.py:6231(mvoid)
        1    0.000    0.000    0.000    0.000 stanford.py:32(StanfordTagger)
        1    0.000    0.000    0.000    0.000 factorials.py:36(factorial)
        1    0.000    0.000    0.000    0.000 fancysets.py:1009(ComplexRegion)
        1    0.000    0.000    0.000    0.000 trigonometric.py:1906(sinc)
        1    0.000    0.000    0.000    0.000 brill_trainer.py:22(BrillTaggerTrainer)
        1    0.000    0.000    0.000    0.000 pl196x.py:24(TEICorpusView)
        1    0.000    0.000    0.000    0.000 stanford.py:138(StanfordPOSTagger)
        1    0.000    0.000    0.000    0.000 transforms.py:43(IntegralTransform)
        1    0.000    0.000    0.000    0.000 probability.py:808(LidstoneProbDist)
       12    0.000    0.000    0.000    0.000 matexpr.py:22(_sympifyit)
        1    0.000    0.000    0.000    0.000 ibm_model.py:61(IBMModel)
        1    0.000    0.000    0.000    0.000 weka.py:86(WekaClassifier)
        1    0.000    0.000    0.000    0.000 transpose.py:7(Transpose)
       10    0.000    0.000    0.000    0.000 case.py:1405(_deprecate)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 error_functions.py:868(erfcinv)
        1    0.000    0.000    0.000    0.000 bleu_score.py:447(SmoothingFunction)
        1    0.000    0.000    0.000    0.000 probability.py:2137(ConditionalProbDistI)
        1    0.000    0.000    0.000    0.000 core.py:192(<listcomp>)
        1    0.000    0.000    0.000    0.000 complexes.py:269(sign)
        1    0.000    0.000    0.000    0.000 internals.py:899(ElementWrapper)
        1    0.000    0.000    0.000    0.000 porter.py:28(PorterStemmer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2512(get_required_string)
        1    0.000    0.000    0.000    0.000 vocabulary.py:39(Vocabulary)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3309(RefGroup)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3855(String)
        8    0.000    0.000    0.000    0.000 manualintegrate.py:883(trig_rewriter)
        1    0.000    0.000    0.000    0.000 pythonintegerring.py:12(PythonIntegerRing)
        3    0.000    0.000    0.000    0.000 numbers.py:711(sort_key)
        1    0.000    0.000    0.000    0.000 error_functions.py:2563(_erfs)
        1    0.000    0.000    0.000    0.000 regexp.py:179(__init__)
        1    0.000    0.000    0.000    0.000 drt.py:300(DRS)
        1    0.000    0.000    0.000    0.000 special.py:98(Identity)
        1    0.000    0.000    0.000    0.000 gammazeta.py:395(bernoulli_size)
        1    0.000    0.000    0.000    0.000 streams.py:310(StreamWriter)
        1    0.000    0.000    0.000    0.000 logic.py:616(Variable)
        1    0.000    0.000    0.000    0.000 api.py:19(TokenizerI)
        1    0.000    0.000    0.000    0.000 fancysets.py:1424(__new__)
        1    0.000    0.000    0.000    0.000 enumerative.py:370(MultisetPartitionTraverser)
        1    0.000    0.000    0.000    0.000 boxer.py:58(Boxer)
       16    0.000    0.000    0.000    0.000 _inspect.py:143(<lambda>)
        1    0.000    0.000    0.000    0.000 error.py:35(HTTPError)
        1    0.000    0.000    0.000    0.000 exponential.py:30(ExpBase)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1073(digamma)
        1    0.000    0.000    0.000    0.000 numbers.py:3916(ImaginaryUnit)
        1    0.000    0.000    0.000    0.000 logic.py:402(Not)
        1    0.000    0.000    0.000    0.000 yacc.py:1475(Grammar)
        1    0.000    0.000    0.000    0.000 traversaltools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weakref.py:284(update)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 pathlib.py:136(<setcomp>)
        2    0.000    0.000    0.000    0.000 containers.py:51(<genexpr>)
        1    0.000    0.000    0.000    0.000 yacc.py:2101(LRGeneratedTable)
        1    0.000    0.000    0.000    0.000 ring.py:9(Ring)
       25    0.000    0.000    0.000    0.000 core.py:71(<lambda>)
        6    0.000    0.000    0.000    0.000 lex.py:721(<lambda>)
        1    0.000    0.000    0.000    0.000 array_comprehension.py:334(ArrayComprehensionMap)
        1    0.000    0.000    0.000    0.000 polyoptions.py:77(Options)
        1    0.000    0.000    0.000    0.000 orderings.py:64(ProductOrder)
        1    0.000    0.000    0.000    0.000 shiftreduce.py:286(SteppingShiftReduceParser)
        1    0.000    0.000    0.000    0.000 kronecker.py:86(KroneckerProduct)
        1    0.000    0.000    0.000    0.000 syntactic_step_parser.py:151(p_constraint_class)
        1    0.000    0.000    0.000    0.000 lancaster.py:17(LancasterStemmer)
        9    0.000    0.000    0.000    0.000 inverselaplace.py:16(__init__)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 numbers.py:3421(Exp1)
        1    0.000    0.000    0.000    0.000 threading.py:341(notify)
        1    0.000    0.000    0.000    0.000 integerring.py:11(IntegerRing)
        1    0.000    0.000    0.000    0.000 mace.py:23(MaceCommand)
        1    0.000    0.000    0.000    0.000 memoization.py:1(<module>)
        1    0.000    0.000    0.000    0.000 api.py:47(ModelBuilder)
        1    0.000    0.000    0.000    0.000 subprocess.py:136(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 extras.py:1515(__init__)
        1    0.000    0.000    0.000    0.000 polyoptions.py:621(Auto)
        1    0.000    0.000    0.000    0.000 wsd.py:10(<module>)
        1    0.000    0.000    0.000    0.000 interval_membership.py:4(intervalMembership)
        1    0.000    0.000    0.000    0.000 inverse.py:8(Inverse)
        1    0.000    0.000    0.000    0.000 featstruct.py:2007(Feature)
        1    0.000    0.000    0.000    0.000 logic.py:1757(NegatedExpression)
        1    0.000    0.000    0.000    0.000 ycoe.py:33(YCOECorpusReader)
        4    0.000    0.000    0.000    0.000 libmpf.py:574(mpf_cmp)
        1    0.000    0.000    0.000    0.000 snowball.py:1262(EnglishStemmer)
        1    0.000    0.000    0.000    0.000 api.py:369(TheoremToolCommandDecorator)
        1    0.000    0.000    0.000    0.000 matexpr.py:757(MatrixSymbol)
        1    0.000    0.000    0.000    0.000 malt.py:96(MaltParser)
        1    0.000    0.000    0.000    0.000 doctest.py:504(DocTest)
        1    0.000    0.000    0.000    0.000 rule.py:19(TagRule)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2009(InverseTrigonometricFunction)
        1    0.000    0.000    0.000    0.000 numbers.py:3220(__new__)
        1    0.000    0.000    0.000    0.000 sympy_parser.py:1033(EvaluateFalseTransformer)
        1    0.000    0.000    0.000    0.000 special.py:197(OneMatrix)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:409(uppergamma)
        1    0.000    0.000    0.000    0.000 hyperbolic.py:856(ReciprocalHyperbolicFunction)
        1    0.000    0.000    0.000    0.000 sparse.py:710(MutableSparseMatrix)
        1    0.000    0.000    0.000    0.000 gdfa.py:9(<module>)
        1    0.000    0.000    0.000    0.000 recursivedescent.py:349(SteppingRecursiveDescentParser)
        1    0.000    0.000    0.000    0.000 logic.py:1801(BinaryExpression)
        1    0.000    0.000    0.000    0.000 boolalg.py:192(BooleanAtom)
        2    0.000    0.000    0.000    0.000 lexicon.py:260(<listcomp>)
        1    0.000    0.000    0.000    0.000 numpy.py:465(<dictcomp>)
        1    0.000    0.000    0.000    0.000 simple.py:81(LineTokenizer)
        4    0.000    0.000    0.000    0.000 numbers.py:3126(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:1038(StreamHandler)
        1    0.000    0.000    0.000    0.000 ibm1.py:74(IBMModel1)
        1    0.000    0.000    0.000    0.000 gruntz.py:152(SubsSet)
       19    0.000    0.000    0.000    0.000 boolalg.py:402(__bool__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:604(ndindex)
        1    0.000    0.000    0.000    0.000 api.py:250(PrimitiveCategory)
        1    0.000    0.000    0.000    0.000 monomials.py:399(MonomialOps)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 gaussiandomains.py:241(GaussianDomain)
        1    0.000    0.000    0.000    0.000 rules.py:5(Transform)
        1    0.000    0.000    0.000    0.000 propbank.py:19(PropbankCorpusReader)
        1    0.000    0.000    0.000    0.000 bessel.py:501(besselk)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        1    0.000    0.000    0.000    0.000 kind.py:84(_UndefinedKind)
       10    0.000    0.000    0.000    0.000 timeutils.py:54(decorator)
        1    0.000    0.000    0.000    0.000 matpow.py:9(MatPow)
        1    0.000    0.000    0.000    0.000 ideals.py:281(ModuleImplementedIdeal)
        1    0.000    0.000    0.000    0.000 association.py:166(BigramAssocMeasures)
        1    0.000    0.000    0.000    0.000 slice.py:30(MatrixSlice)
        1    0.000    0.000    0.000    0.000 bessel.py:99(besselj)
        1    0.000    0.000    0.000    0.000 util.py:22(VectorSpaceClusterer)
        8    0.000    0.000    0.000    0.000 yacc.py:247(__setitem__)
        8    0.000    0.000    0.000    0.000 getlimits.py:90(_register_type)
        1    0.000    0.000    0.000    0.000 function.py:149(FunctionClass)
        2    0.000    0.000    0.000    0.000 dispatcher.py:291(dispatch_iter)
        4    0.000    0.000    0.000    0.000 _regex_core.py:2868(is_empty)
        1    0.000    0.000    0.000    0.000 fancysets.py:158(Integers)
        1    0.000    0.000    0.000    0.000 plot.py:59(Plot)
        1    0.000    0.000    0.000    0.000 sequences.py:417(SeqExpr)
        1    0.000    0.000    0.000    0.000 tagged.py:245(CategorizedTaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 diagonal.py:156(DiagMatrix)
        1    0.000    0.000    0.000    0.000 nonprojectivedependencyparser.py:202(ProbabilisticNonprojectiveParser)
        4    0.000    0.000    0.000    0.000 logic.py:131(<listcomp>)
        2    0.000    0.000    0.000    0.000 featstruct.py:2015(__init__)
        1    0.000    0.000    0.000    0.000 error_functions.py:1041(Ei)
        1    0.000    0.000    0.000    0.000 single.py:653(Factorable)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2072(can_be_affix)
        1    0.000    0.000    0.000    0.000 naivebayes.py:43(NaiveBayesClassifier)
        1    0.000    0.000    0.000    0.000 logic.py:797(AnyType)
        1    0.000    0.000    0.000    0.000 _base.py:142(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 common.py:58(MatrixRequired)
        1    0.000    0.000    0.000    0.000 expr.py:3878(AtomicExpr)
        1    0.000    0.000    0.000    0.000 api.py:23(CorpusReader)
        1    0.000    0.000    0.000    0.000 confusionmatrix.py:12(ConfusionMatrix)
        1    0.000    0.000    0.000    0.000 containers.py:312(OrderedSet)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:429(__init__)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1751(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 _print_helpers.py:8(Printable)
        4    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        2    0.000    0.000    0.000    0.000 libmpf.py:884(python_mpf_mul)
        1    0.000    0.000    0.000    0.000 binrel.py:134(AppliedBinaryRelation)
        8    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 lexer.py:38(Lexer)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2651(Fuzzy)
        1    0.000    0.000    0.000    0.000 propbank.py:393(PropbankTreePointer)
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:3324(__new__)
        3    0.000    0.000    0.000    0.000 rszeta.py:54(__init__)
        1    0.000    0.000    0.000    0.000 numbers.py:2581(Zero)
        1    0.000    0.000    0.000    0.000 integers.py:383(frac)
        1    0.000    0.000    0.000    0.000 integers.py:86(floor)
        1    0.000    0.000    0.000    0.000 bessel.py:29(BesselBase)
        1    0.000    0.000    0.000    0.000 threading.py:94(_RLock)
        1    0.000    0.000    0.000    0.000 fields.py:104(FracField)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3769(SetUnion)
        1    0.000    0.000    0.000    0.000 npyio.py:115(NpzFile)
        1    0.000    0.000    0.000    0.000 socket.py:626(SocketIO)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3680(SetDiff)
        1    0.000    0.000    0.000    0.000 numbers.py:51(carmichael)
        1    0.000    0.000    0.000    0.000 core.py:1324(make_mask_descr)
        1    0.000    0.000    0.000    0.000 linalg.py:110(LinearAlgebraMethods)
        1    0.000    0.000    0.000    0.000 error_functions.py:1436(li)
        1    0.000    0.000    0.000    0.000 nombank.py:185(NombankInstance)
       21    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 error_functions.py:2013(Shi)
        1    0.000    0.000    0.000    0.000 ellipse.py:1490(Circle)
        1    0.000    0.000    0.000    0.000 elliptic_integrals.py:12(elliptic_k)
        1    0.000    0.000    0.000    0.000 cnf.py:110(AND)
        1    0.000    0.000    0.000    0.000 subprocess.py:18(SubprocessStreamProtocol)
        1    0.000    0.000    0.000    0.000 senna.py:123(SennaNERTagger)
        1    0.000    0.000    0.000    0.000 hadamard.py:309(HadamardPower)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        1    0.000    0.000    0.000    0.000 charset.py:167(Charset)
        1    0.000    0.000    0.000    0.000 chart.py:1539(SteppingChartParser)
        1    0.000    0.000    0.000    0.000 tree.py:952(ImmutableTree)
        1    0.000    0.000    0.000    0.000 linearlogic.py:201(ImpExpression)
        1    0.000    0.000    0.000    0.000 runtests.py:1876(SymPyOutputChecker)
        1    0.000    0.000    0.000    0.000 lex.py:557(LexerReflect)
        3    0.000    0.000    0.000    0.000 lex.py:631(get_states)
        1    0.000    0.000    0.000    0.000 error_functions.py:1208(expint)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 drt.py:52(DrtTokens)
        1    0.000    0.000    0.000    0.000 diophantine.py:1220(<setcomp>)
        1    0.000    0.000    0.000    0.000 _internal.py:216(_getintp_ctype)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1488(XMLParser)
        1    0.000    0.000    0.000    0.000 numbers.py:2650(One)
        4    0.000    0.000    0.000    0.000 logic.py:127(<listcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
       12    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
        1    0.000    0.000    0.000    0.000 drt.py:779(DrtConcatenation)
        1    0.000    0.000    0.000    0.000 trigonometric.py:2912(asec)
       15    0.000    0.000    0.000    0.000 symbol.py:685(literal)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        3    0.000    0.000    0.000    0.000 yacc.py:233(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 nombank.py:383(NombankTreePointer)
        1    0.000    0.000    0.000    0.000 sequential.py:36(SequentialBackoffTagger)
        1    0.000    0.000    0.000    0.000 series.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error_functions.py:2111(Chi)
        1    0.000    0.000    0.000    0.000 gamma_functions.py:1166(trigamma)
        5    0.000    0.000    0.000    0.000 combinator.py:85(__init__)
        1    0.000    0.000    0.000    0.000 pycode.py:555(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:278(AttributesImpl)
        1    0.000    0.000    0.000    0.000 special.py:62(GenericZeroMatrix)
        1    0.000    0.000    0.000    0.000 permutation.py:9(PermutationMatrix)
        1    0.000    0.000    0.000    0.000 integers.py:235(ceiling)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:610(G_Function)
        1    0.000    0.000    0.000    0.000 error_functions.py:629(erf2)
        1    0.000    0.000    0.000    0.000 chart.py:57(EdgeI)
        1    0.000    0.000    0.000    0.000 maxent.py:682(GISEncoding)
        1    0.000    0.000    0.000    0.000 probability.py:1364(SimpleGoodTuringProbDist)
        1    0.000    0.000    0.000    0.000 special.py:162(GenericIdentity)
        1    0.000    0.000    0.000    0.000 threading.py:900(_set_native_id)
        1    0.000    0.000    0.000    0.000 selector_events.py:605(_SelectorTransport)
        6    0.000    0.000    0.000    0.000 {built-in method math.frexp}
        2    0.000    0.000    0.000    0.000 _regex_core.py:3023(fix_groups)
        1    0.000    0.000    0.000    0.000 libmpi.py:96(mpi_neg)
        1    0.000    0.000    0.000    0.000 hyper.py:760(HyperRep)
        1    0.000    0.000    0.000    0.000 _regex_core.py:3316(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:510(Formatter)
        1    0.000    0.000    0.000    0.000 _regex_core.py:2803(GreedyRepeat)
        1    0.000    0.000    0.000    0.000 streams.py:390(StreamReader)
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 monomials.py:511(Monomial)
        1    0.000    0.000    0.000    0.000 boxer.py:1095(BoxerNot)
        6    0.000    0.000    0.000    0.000 conflict.py:37(<genexpr>)
        2    0.000    0.000    0.000    0.000 pretty_symbology.py:231(<lambda>)
        1    0.000    0.000    0.000    0.000 api.py:92(__init__)
        1    0.000    0.000    0.000    0.000 matrices.py:340(MatrixSubspaces)
        1    0.000    0.000    0.000    0.000 bessel.py:1840(marcumq)
        1    0.000    0.000    0.000    0.000 singleton.py:93(__init__)
        1    0.000    0.000    0.000    0.000 sequential.py:564(ClassifierBasedTagger)
        1    0.000    0.000    0.000    0.000 tempfile.py:123(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 numbers.py:3853(Catalan)
        1    0.000    0.000    0.000    0.000 api.py:148(Direction)
        1    0.000    0.000    0.000    0.000 association.py:314(QuadgramAssocMeasures)
        1    0.000    0.000    0.000    0.000 api.py:22(TaggerI)
        1    0.000    0.000    0.000    0.000 drt.py:1088(DrsDrawer)
        1    0.000    0.000    0.000    0.000 match.py:169(MatchesList)
        1    0.000    0.000    0.000    0.000 index_tricks.py:548(__init__)
        1    0.000    0.000    0.000    0.000 wordnet.py:213(Lemma)
       15    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 data.py:256(PathPointer)
        1    0.000    0.000    0.000    0.000 hadamard.py:37(HadamardProduct)
        1    0.000    0.000    0.000    0.000 runner.py:29(TextTestResult)
        1    0.000    0.000    0.000    0.000 kind.py:97(__new__)
        1    0.000    0.000    0.000    0.000 counter.py:18(NgramCounter)
        1    0.000    0.000    0.000    0.000 relational.py:424(Equality)
        1    0.000    0.000    0.000    0.000 doctest.py:2156(DocTestCase)
        1    0.000    0.000    0.000    0.000 _base.py:313(Future)
        3    0.000    0.000    0.000    0.000 inspect.py:236(istraceback)
        1    0.000    0.000    0.000    0.000 perceptron.py:123(PerceptronTagger)
        1    0.000    0.000    0.000    0.000 api.py:150(ModelBuilderCommand)
        1    0.000    0.000    0.000    0.000 special.py:10(ZeroMatrix)
        1    0.000    0.000    0.000    0.000 nkjp.py:283(NKJPCorpus_Segmentation_View)
        1    0.000    0.000    0.000    0.000 events.py:25(Handle)
        1    0.000    0.000    0.000    0.000 ctx_mp_python.py:161(__neg__)
       14    0.000    0.000    0.000    0.000 domain.py:380(tp)
        1    0.000    0.000    0.000    0.000 template.py:62(Template)
        1    0.000    0.000    0.000    0.000 difflib.py:1696(HtmlDiff)
        1    0.000    0.000    0.000    0.000 pl196x.py:94(Pl196xCorpusReader)
        1    0.000    0.000    0.000    0.000 bnc.py:163(BNCWordView)
        1    0.000    0.000    0.000    0.000 yacc.py:287(LRParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:540(ElementTree)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 numpy.py:31(<dictcomp>)
        1    0.000    0.000    0.000    0.000 numbers.py:3365(NumberSymbol)
        1    0.000    0.000    0.000    0.000 api.py:592(TheoremToolThread)
        1    0.000    0.000    0.000    0.000 complexes.py:20(re)
        1    0.000    0.000    0.000    0.000 modules.py:159(ModuleElement)
        1    0.000    0.000    0.000    0.000 adjoint.py:7(Adjoint)
        1    0.000    0.000    0.000    0.000 numbers.py:687(harmonic)
        1    0.000    0.000    0.000    0.000 aligned.py:130(AlignedSentCorpusView)
        1    0.000    0.000    0.000    0.000 polyoptions.py:19(Option)
        1    0.000    0.000    0.000    0.000 tree.py:1628(ImmutableProbabilisticTree)
        1    0.000    0.000    0.000    0.000 assume.py:365(UndefinedPredicate)
        1    0.000    0.000    0.000    0.000 logic.py:223(Logic)
        1    0.000    0.000    0.000    0.000 probability.py:1700(KneserNeyProbDist)
        1    0.000    0.000    0.000    0.000 modules.py:1334(QuotientModule)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
        1    0.000    0.000    0.000    0.000 bessel.py:266(bessely)
        1    0.000    0.000    0.000    0.000 chart.py:59(CCGEdge)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 hyperexpand.py:1039(UnShiftA)
        4    0.000    0.000    0.000    0.000 core.py:3401(dtype)
        1    0.000    0.000    0.000    0.000 collections.py:266(__new__)
        1    0.000    0.000    0.000    0.000 probability.py:1839(ConditionalFreqDist)
